ID,Area,Step,Payload / Input,Expected,Actual,Pass/Fail,Notes
UAT-001,Schema,Check non-draft applications missing current_stage_id,"SQL: select count(*) from applications where coalesce(is_draft,false)=false and current_stage_id is null;",0 rows missing,,,
UAT-002,Schema,Check application_channel backfill,"SQL: select application_channel,count(*) from applications group by 1;",Channels populated with no unexpected null-heavy state,,,
UAT-003,Schema,Check match_reason_signals backfill,"SQL: select count(*) from job_match_notifications where coalesce(jsonb_array_length(match_reason_signals),0)=0;",0 for current and recent notifications,,,
UAT-010,Posting,Recruiter posts professional internship,"POST /api/jobs with jobType=internship internshipTrack=professional applyIntakeMode=native",201 or 200 and job created with metadata saved,,,
UAT-011,Posting,Recruiter without active plan attempts posting,Recruiter account without active recruiter subscription,403 with posting plan error,,,
UAT-012,Posting,Admin posts educational internship for recruiter,"POST /api/admin/jobs/create with internshipTrack=education and recruiterId=<Recruiter A>",200 and recruiter assigned and approved if requested,,,
UAT-013,Posting,Non-admin attempts on-behalf posting,"POST /api/jobs with recruiterId != current user",403,,,
UAT-014,Posting,Educational internship enforces talent-only eligible roles,"jobType=internship internshipTrack=education eligibleRoles includes job_seeker",400 validation error,,,
UAT-020,Eligibility,Talent eligibility preview for educational internship,"POST /api/jobs/[id]/eligibility-preview with matching school field year and convention inputs",200 and eligibilityStatus=eligible,,,
UAT-021,Eligibility,Job seeker blocked from education internship,"POST /api/jobs/[id]/eligibility-preview as job_seeker for talent-only educational internship",Preview contains blockingReasons or final submit later blocked,,,
UAT-022,Eligibility,Professional internship preview with missing portfolio,"POST preview for portfolio-required professional internship without portfolio",needs_review or blocking reason depending config,,,
UAT-023,Eligibility,Preview returns actionable gaps,"Missing school year or resume or portfolio",missingProfileFields and recommendedProfileUpdates populated,,,
UAT-030,Apply,Job seeker submits final application,"POST /api/applications with jobId contactInfo professionalDetails profileReadiness resumeUrl coverLetter answers applicationChannel=native_apply",201 with application and eligibilityPreview,,,
UAT-031,Apply,Talent submits educational internship application,"POST /api/applications with educationDetails and profileReadiness",201 with candidate_snapshot saved,,,
UAT-032,Apply,Duplicate application blocked,"Repeat POST /api/applications for same user and job",400 You have already applied to this job,,,
UAT-033,Apply,Ineligible final application blocked,"POST /api/applications for wrong role or failing eligibility constraints",422 with eligibilityPreview,,,
UAT-034,Apply,Draft upgrade reuses existing draft,"POST /api/applications with draftApplicationId for existing draft",200 or 201 and no duplicate row created,,,
UAT-035,Apply,Stored ATS intake fields verified,"Inspect created application row",application_channel eligibility_status and candidate_snapshot present,,,
UAT-040,Pipeline,Recruiter loads job pipeline,GET /api/jobs/[id]/pipeline,200 with pipeline and requirements,,,
UAT-041,Pipeline,Recruiter renames and reorders pipeline stage,"PUT /api/jobs/[id]/pipeline with updated stages array",200 and new stage order returned,,,
UAT-042,Pipeline,Invalid terminal ordering rejected,"PUT pipeline with rejected or hired moved before active stages",400,,,
UAT-043,Pipeline,Recruiter B blocked from Recruiter A pipeline,"GET or PUT recruiter A job as recruiter B",403,,,
UAT-050,ATS,Move application to next stage,"POST /api/applications/[id]/stage with stageKey=interview note and reason",200 with fromStage toStage and legacyStatus,,,
UAT-051,ATS,Submit stage feedback,"POST /api/applications/[id]/feedback with score recommendation summary and feedback object",201 and overall_stage_score updated,,,
UAT-052,ATS,Record hired decision,"POST /api/applications/[id]/decision with decisionStatus=hired dispositionReason and note",200 and terminal stage reached,,,
UAT-053,ATS,Reactivate from terminal state,"POST /api/applications/[id]/decision with decisionStatus=active from rejected or hired state",200 and moved back to active stage,,,
UAT-054,ATS,Unauthorized recruiter blocked from stage move,"Recruiter B POST /api/applications/[id]/stage for Recruiter A application",403,,,
UAT-060,Matching,Immediate match dispatch on approved publish,"Create or publish approved job with at least one subscribed candidate match",Matching summary created and notifications attempted,,,
UAT-061,Matching,Match insights available to owner and admin,GET /api/jobs/[id]/match-insights,200 with structured match_reason_signals,,,
UAT-062,Matching,Opted-in WhatsApp user receives alert,"Subscribed matched candidate with WhatsApp opt-in",WhatsApp sent,,,
UAT-063,Matching,Non-opted-in WhatsApp user skipped,"Subscribed matched candidate without opt-in",No WhatsApp send,,,
UAT-064,Matching,Email send works,"Subscribed matched candidate with email and RESEND_API_KEY configured",Email sent,,,
UAT-065,Matching,Daily and weekly caps respected,"Trigger repeated matches over configured thresholds",Skip counts increment and no oversend,,,
UAT-070,Cron,Hourly match cron authorized run,"GET /api/cron/job-match-dispatch?limit=10&lookbackHours=24 with Authorization: Bearer <CRON_SECRET>",200 and ok=true and failures=0,,,
UAT-071,Cron,Daily match cron authorized run,"GET /api/cron/job-match-dispatch-daily with Authorization: Bearer <CRON_SECRET>",200 and ok=true and failures=0,,,
UAT-072,Cron,Cron auth rejects unauthorized request,Call hourly or daily cron without bearer secret or platform headers,401,,,
UAT-073,Cron,Vercel schedule configured,"Inspect vercel.json cron paths",Hourly and daily schedules present,,,
UAT-080,Analytics,Recruiter dashboard shows source channel comparison,"Open /dashboard/recruiter after application activity exists",Source Channel Comparison visible and non-empty,,,
UAT-081,Analytics,Recruiter event funnel updates after stage change,"Move application into interview offer and hire",Event funnel counts increase in selected window,,,
UAT-082,Analytics,Admin dashboard shows opportunity type comparison,"Open /admin after mixed opportunity activity exists",Opportunity Type Comparison visible,,,
UAT-083,Analytics,Admin dashboard shows source channel comparison,"Open /admin after mixed application channels exist",Source Channel Comparison visible,,,
UAT-084,Analytics,Ranking explanation visible in recruiter views,"Open recruiter applications list and detail",Why ranked high or low visible,,,
UAT-090,Delivery,Email configuration check,"Inspect runtime env for RESEND_API_KEY and sender settings",Email configuration present,,,
UAT-091,Delivery,Matching sender address correct,"Inspect matching sender configuration",[email] default or approved override,,,
UAT-092,Delivery,Dispatch service handles channel mix,"Review matching dispatch outcome for email WhatsApp skips and failures",Correct sends skips and failures recorded,,,
UAT-100,Security,Recruiter B cannot edit Recruiter A job,"Attempt job update or pipeline update on foreign job",403,,,
UAT-101,Security,Recruiter B cannot move Recruiter A application,"POST /api/applications/[id]/stage on foreign application",403,,,
UAT-102,Security,Wrong role cannot apply to education internship,"Job seeker applies to talent-only educational internship",422 or blocked preview,,,
UAT-103,Security,Admin-only paths reject non-admin,"Call admin create or publish endpoints as recruiter",401 or 403,,,
UAT-110,End-to-End,Educational internship full flow,"Post educational internship -> Talent applies -> Recruiter reviews -> Decision",All steps complete successfully,,,
UAT-111,End-to-End,Professional internship full flow,"Post professional internship -> Job seeker applies -> ATS stages -> Hire or reject",All steps complete successfully,,,
UAT-112,End-to-End,Immediate match notification flow,"Publish approved job with matching subscribed user",Notification insights and analytics visible,,,
UAT-113,End-to-End,Backfill cron flow,"Run hourly and daily cron after approved jobs exist",Summaries succeed and no duplicate spam,,,
UAT-120,Signoff,Production gate,"Review all rows above",All critical rows pass before go-live,,,
